{ model = 'blista',          name = 'Blista',                        brand = 'Dinka',           price = 80000,   category = 'compacts',       type = 'automobile', shop = 'pdm' },
{ model = 'benson',          name = 'Benson',                        brand = 'Vapid',           price = 55000,   category = 'commercial',     type = 'automobile', shop = 'truck' },
{ model = 'benson2',         name = 'Benson (Cluckin Bell)',         brand = 'Vapid',           price = 55000,   category = 'commercial',     type = 'automobile', shop = 'truck' },
{ model = 'phantom4',        name = 'Phantom (Christmas)',           brand = 'Vapid',           price = 100000,  category = 'commercial',     type = 'automobile', shop = 'truck' },


{ model = 'openwheel2',      name = 'DR1',                           brand = 'Declasse',        price = 100000,  category = 'openwheel',      type = 'automobile', shop = 'none' },
{ model = 'openwheel1',      name = 'BR8',                           brand = 'Benefactor',      price = 100000,  category = 'openwheel',      type = 'automobile', shop = 'none' },
{ model = 'formula2',        name = 'R88',                           brand = 'Ocelot',          price = 100000,  category = 'openwheel',      type = 'automobile', shop = 'none' },
{ model = 'formula',         name = 'PR4',                           brand = 'Progen',          price = 100000,  category = 'openwheel',      type = 'automobile', shop = 'none' },

{ model = 'gstvigzx1',       name = 'Vigero ZX',                     brand = 'Declasse',        price = 100000,  category = 'muscle',         type = 'automobile', shop = 'tuner' },
{ model = 'gstzr3502',       name = 'ZR350',                         brand = 'Annis',           price = 208000,  category = 'sports',         type = 'automobile', shop = 'tuner' },
{ model = 'turismowb',       name = 'Turismo WB',                    brand = 'Grotti',          price = 216000,  category = 'sportsclassics', type = 'automobile', shop = 'tuner' },
{ model = 'vacca3',          name = 'Vacca MW',                      brand = 'Pegassi',         price = 456000,  category = 'super',          type = 'automobile', shop = 'tuner' },
{ model = 'aleutianxl',      name = 'Aleutian XL',                   brand = 'Vapid',           price = 152000,  category = 'suvs',           type = 'automobile', shop = 'tuner' },
{ model = 'argento',         name = 'Argento',                       brand = 'Obey',            price = 152000,  category = 'sports',         type = 'automobile', shop = 'tuner' },
{ model = 'as_zr350',        name = 'ZR350 AS',                      brand = 'Dinka',           price = 152000,  category = 'sportsclassics', type = 'automobile', shop = 'tuner' },
{ model = 'asteropers',      name = 'Asterope RS',                   brand = 'Karin',           price = 88000,   category = 'sports',         type = 'automobile', shop = 'tuner' },
{ model = 'bansheeas',       name = 'Banshee AS',                    brand = 'Bravado',         price = 680000,  category = 'sports',         type = 'automobile', shop = 'tuner' },
